FIPS,Geography,,County,State,Estimate!!Total:,Margin of Error!!Total:,Estimate!!Total:!!Afghan,Margin of Error!!Total:!!Afghan,Estimate!!Total:!!Albanian,Margin of Error!!Total:!!Albanian,Estimate!!Total:!!Alsatian,Margin of Error!!Total:!!Alsatian,Estimate!!Total:!!American,Margin of Error!!Total:!!American,Estimate!!Total:!!Arab:,Margin of Error!!Total:!!Arab:,Estimate!!Total:!!Arab:!!Egyptian,Margin of Error!!Total:!!Arab:!!Egyptian,Estimate!!Total:!!Arab:!!Iraqi,Margin of Error!!Total:!!Arab:!!Iraqi,Estimate!!Total:!!Arab:!!Jordanian,Margin of Error!!Total:!!Arab:!!Jordanian,Estimate!!Total:!!Arab:!!Lebanese,Margin of Error!!Total:!!Arab:!!Lebanese,Estimate!!Total:!!Arab:!!Moroccan,Margin of Error!!Total:!!Arab:!!Moroccan,Estimate!!Total:!!Arab:!!Palestinian,Margin of Error!!Total:!!Arab:!!Palestinian,Estimate!!Total:!!Arab:!!Syrian,Margin of Error!!Total:!!Arab:!!Syrian,Estimate!!Total:!!Arab:!!Arab,Margin of Error!!Total:!!Arab:!!Arab,Estimate!!Total:!!Arab:!!Other Arab,Margin of Error!!Total:!!Arab:!!Other Arab,Estimate!!Total:!!Armenian,Margin of Error!!Total:!!Armenian,Estimate!!Total:!!Assyrian/Chaldean/Syriac,Margin of Error!!Total:!!Assyrian/Chaldean/Syriac,Estimate!!Total:!!Australian,Margin of Error!!Total:!!Australian,Estimate!!Total:!!Austrian,Margin of Error!!Total:!!Austrian,Estimate!!Total:!!Basque,Margin of Error!!Total:!!Basque,Estimate!!Total:!!Belgian,Margin of Error!!Total:!!Belgian,Estimate!!Total:!!Brazilian,Margin of Error!!Total:!!Brazilian,Estimate!!Total:!!British,Margin of Error!!Total:!!British,Estimate!!Total:!!Bulgarian,Margin of Error!!Total:!!Bulgarian,Estimate!!Total:!!Cajun,Margin of Error!!Total:!!Cajun,Estimate!!Total:!!Canadian,Margin of Error!!Total:!!Canadian,Estimate!!Total:!!Carpatho Rusyn,Margin of Error!!Total:!!Carpatho Rusyn,Estimate!!Total:!!Celtic,Margin of Error!!Total:!!Celtic,Estimate!!Total:!!Croatian,Margin of Error!!Total:!!Croatian,Estimate!!Total:!!Cypriot,Margin of Error!!Total:!!Cypriot,Estimate!!Total:!!Czech,Margin of Error!!Total:!!Czech,Estimate!!Total:!!Czechoslovakian,Margin of Error!!Total:!!Czechoslovakian,Danish,Danish MOE,Estimate!!Total:!!Dutch,Margin of Error!!Total:!!Dutch,Estimate!!Total:!!Eastern European,Margin of Error!!Total:!!Eastern European,Estimate!!Total:!!English,Margin of Error!!Total:!!English,Estimate!!Total:!!Estonian,Margin of Error!!Total:!!Estonian,Estimate!!Total:!!European,Margin of Error!!Total:!!European,Finnish,Finnish MOE,Estimate!!Total:!!French (except Basque),Margin of Error!!Total:!!French (except Basque),Estimate!!Total:!!French Canadian,Margin of Error!!Total:!!French Canadian,German,German MOE,Estimate!!Total:!!German Russian,Margin of Error!!Total:!!German Russian,Estimate!!Total:!!Greek,Margin of Error!!Total:!!Greek,Estimate!!Total:!!Guyanese,Margin of Error!!Total:!!Guyanese,Estimate!!Total:!!Hungarian,Margin of Error!!Total:!!Hungarian,Icelander,Icelander MOE,Estimate!!Total:!!Iranian,Margin of Error!!Total:!!Iranian,Estimate!!Total:!!Irish,Margin of Error!!Total:!!Irish,Estimate!!Total:!!Israeli,Margin of Error!!Total:!!Israeli,Estimate!!Total:!!Italian,Margin of Error!!Total:!!Italian,Estimate!!Total:!!Latvian,Margin of Error!!Total:!!Latvian,Estimate!!Total:!!Lithuanian,Margin of Error!!Total:!!Lithuanian,Estimate!!Total:!!Luxembourger,Margin of Error!!Total:!!Luxembourger,Estimate!!Total:!!Macedonian,Margin of Error!!Total:!!Macedonian,Estimate!!Total:!!Maltese,Margin of Error!!Total:!!Maltese,Estimate!!Total:!!New Zealander,Margin of Error!!Total:!!New Zealander,Estimate!!Total:!!Northern European,Margin of Error!!Total:!!Northern European,Norwegian,Norwegian MOE,Estimate!!Total:!!Pennsylvania German,Margin of Error!!Total:!!Pennsylvania German,Estimate!!Total:!!Polish,Margin of Error!!Total:!!Polish,Estimate!!Total:!!Portuguese,Margin of Error!!Total:!!Portuguese,Estimate!!Total:!!Romanian,Margin of Error!!Total:!!Romanian,Estimate!!Total:!!Russian,Margin of Error!!Total:!!Russian,Estimate!!Total:!!Scandinavian,Margin of Error!!Total:!!Scandinavian,Estimate!!Total:!!Scotch-Irish,Margin of Error!!Total:!!Scotch-Irish,Estimate!!Total:!!Scottish,Margin of Error!!Total:!!Scottish,Estimate!!Total:!!Serbian,Margin of Error!!Total:!!Serbian,Estimate!!Total:!!Slavic,Margin of Error!!Total:!!Slavic,Estimate!!Total:!!Slovak,Margin of Error!!Total:!!Slovak,Estimate!!Total:!!Slovene,Margin of Error!!Total:!!Slovene,Estimate!!Total:!!Soviet Union,Margin of Error!!Total:!!Soviet Union,Estimate!!Total:!!Subsaharan African:,Margin of Error!!Total:!!Subsaharan African:,Estimate!!Total:!!Subsaharan African:!!Cape Verdean,Margin of Error!!Total:!!Subsaharan African:!!Cape Verdean,Estimate!!Total:!!Subsaharan African:!!Ethiopian,Margin of Error!!Total:!!Subsaharan African:!!Ethiopian,Estimate!!Total:!!Subsaharan African:!!Ghanaian,Margin of Error!!Total:!!Subsaharan African:!!Ghanaian,Estimate!!Total:!!Subsaharan African:!!Kenyan,Margin of Error!!Total:!!Subsaharan African:!!Kenyan,Estimate!!Total:!!Subsaharan African:!!Liberian,Margin of Error!!Total:!!Subsaharan African:!!Liberian,Estimate!!Total:!!Subsaharan African:!!Nigerian,Margin of Error!!Total:!!Subsaharan African:!!Nigerian,Estimate!!Total:!!Subsaharan African:!!Senegalese,Margin of Error!!Total:!!Subsaharan African:!!Senegalese,Estimate!!Total:!!Subsaharan African:!!Sierra Leonean,Margin of Error!!Total:!!Subsaharan African:!!Sierra Leonean,Estimate!!Total:!!Subsaharan African:!!Somali,Margin of Error!!Total:!!Subsaharan African:!!Somali,Estimate!!Total:!!Subsaharan African:!!South African,Margin of Error!!Total:!!Subsaharan African:!!South African,Estimate!!Total:!!Subsaharan African:!!Sudanese,Margin of Error!!Total:!!Subsaharan African:!!Sudanese,Estimate!!Total:!!Subsaharan African:!!Ugandan,Margin of Error!!Total:!!Subsaharan African:!!Ugandan,Estimate!!Total:!!Subsaharan African:!!Zimbabwean,Margin of Error!!Total:!!Subsaharan African:!!Zimbabwean,Estimate!!Total:!!Subsaharan African:!!African,Margin of Error!!Total:!!Subsaharan African:!!African,Estimate!!Total:!!Subsaharan African:!!Other Subsaharan African,Margin of Error!!Total:!!Subsaharan African:!!Other Subsaharan African,Swedish,Swedish MOE,Estimate!!Total:!!Swiss,Margin of Error!!Total:!!Swiss,Estimate!!Total:!!Turkish,Margin of Error!!Total:!!Turkish,Estimate!!Total:!!Ukrainian,Margin of Error!!Total:!!Ukrainian,Estimate!!Total:!!Welsh,Margin of Error!!Total:!!Welsh,Estimate!!Total:!!West Indian (except Hispanic groups):,Margin of Error!!Total:!!West Indian (except Hispanic groups):,Estimate!!Total:!!West Indian (except Hispanic groups):!!Bahamian,Margin of Error!!Total:!!West Indian (except Hispanic groups):!!Bahamian,Estimate!!Total:!!West Indian (except Hispanic groups):!!Barbadian,Margin of Error!!Total:!!West Indian (except Hispanic groups):!!Barbadian,Estimate!!Total:!!West Indian (except Hispanic groups):!!Belizean,Margin of Error!!Total:!!West Indian (except Hispanic groups):!!Belizean,Estimate!!Total:!!West Indian (except Hispanic groups):!!Bermudan,Margin of Error!!Total:!!West Indian (except Hispanic groups):!!Bermudan,Estimate!!Total:!!West Indian (except Hispanic groups):!!British West Indian,Margin of Error!!Total:!!West Indian (except Hispanic groups):!!British West Indian,Estimate!!Total:!!West Indian (except Hispanic groups):!!Dutch West Indian,Margin of Error!!Total:!!West Indian (except Hispanic groups):!!Dutch West Indian,Estimate!!Total:!!West Indian (except Hispanic groups):!!Haitian,Margin of Error!!Total:!!West Indian (except Hispanic groups):!!Haitian,Estimate!!Total:!!West Indian (except Hispanic groups):!!Jamaican,Margin of Error!!Total:!!West Indian (except Hispanic groups):!!Jamaican,Estimate!!Total:!!West Indian (except Hispanic groups):!!Trinidadian and Tobagonian,Margin of Error!!Total:!!West Indian (except Hispanic groups):!!Trinidadian and Tobagonian,Estimate!!Total:!!West Indian (except Hispanic groups):!!U.S. Virgin Islander,Margin of Error!!Total:!!West Indian (except Hispanic groups):!!U.S. Virgin Islander,Estimate!!Total:!!West Indian (except Hispanic groups):!!West Indian,Margin of Error!!Total:!!West Indian (except Hispanic groups):!!West Indian,Estimate!!Total:!!West Indian (except Hispanic groups):!!Other West Indian,Margin of Error!!Total:!!West Indian (except Hispanic groups):!!Other West Indian,Estimate!!Total:!!Yugoslavian,Margin of Error!!Total:!!Yugoslavian,Estimate!!Total:!!Other groups,Margin of Error!!Total:!!Other groups,Estimate!!Total:!!Unclassified or not reported,Margin of Error!!Total:!!Unclassified or not reported
01041,0500000US01041,,Crenshaw County, Alabama,13826,*****,0,19,0,19,0,19,2307,441,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,9,20,0,19,5,6,0,19,0,19,21,31,0,19,33,43,0,19,0,19,0,19,0,19,27,34,111,63,0,19,843,204,0,19,114,76,0,19,148,97,17,27,414,197,0,19,2,3,0,19,0,19,0,19,0,19,1053,261,0,19,135,73,0,19,0,19,0,19,0,19,0,19,0,19,5,7,30,32,0,19,13,15,13,18,0,19,11,13,0,19,113,57,127,65,0,19,0,19,0,19,0,19,0,19,53,50,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,2,3,51,50,0,19,81,85,0,19,0,19,0,19,54,47,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,5296,436,4067,517
01043,0500000US01043,,Cullman County, Alabama,83345,*****,0,29,0,29,0,29,23054,1481,3,5,0,29,0,29,0,29,0,29,0,29,0,29,0,29,3,5,0,29,0,29,0,29,38,46,48,55,0,29,0,29,0,29,317,127,0,29,17,37,7,15,0,29,41,59,6,10,0,29,11,19,5,9,58,53,746,305,99,102,7213,914,0,29,1385,303,0,29,871,255,91,87,11714,1228,0,29,76,75,0,29,150,120,0,29,0,29,11636,1096,0,29,1458,461,0,29,91,118,0,29,0,29,0,29,14,23,83,82,304,158,0,29,833,318,432,522,144,119,103,83,232,166,1286,426,1321,292,0,29,2,4,31,47,9,14,0,29,132,63,0,29,30,54,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,132,63,0,29,203,120,15,19,0,29,20,20,394,201,13,14,0,29,0,29,0,29,0,29,0,29,13,14,0,29,0,29,0,29,0,29,0,29,0,29,7,11,16867,1049,17040,1354
01045,0500000US01045,,Dale County, Alabama,49293,*****,0,26,0,26,0,26,8079,748,45,73,0,26,0,26,0,26,0,26,45,73,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,100,95,0,26,24,39,22,16,0,26,3,5,33,50,0,26,98,88,10,16,27,30,220,84,59,51,3098,545,0,26,611,187,0,26,632,290,68,70,3002,433,0,26,112,68,0,26,127,91,5,9,0,26,3393,560,0,26,986,263,0,26,68,82,0,26,6,11,0,26,44,66,0,26,138,78,31,35,618,215,61,62,19,31,37,45,219,97,664,269,595,197,0,26,1,3,6,8,0,26,0,26,1050,353,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,1030,355,20,22,145,112,7,11,0,26,0,26,146,93,17,20,0,26,0,26,0,26,0,26,0,26,0,26,0,26,17,20,0,26,0,26,0,26,0,26,0,26,17702,946,13199,1081
01047,0500000US01047,,Dallas County, Alabama,38184,*****,0,26,0,26,0,26,4265,545,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,5,8,0,26,0,26,0,26,89,66,0,26,0,26,0,26,0,26,0,26,2,4,0,26,3,6,0,26,18,26,201,112,16,19,1391,280,0,26,142,97,7,9,261,120,29,39,1124,329,0,26,0,26,0,26,0,26,0,26,0,26,866,256,0,26,87,51,0,26,0,26,0,26,0,26,0,26,0,26,2,3,29,41,0,26,36,43,0,26,0,26,0,26,26,24,537,181,131,56,0,26,0,26,5,9,0,26,0,26,295,183,0,26,0,26,0,26,19,30,0,26,4,9,0,26,0,26,0,26,0,26,0,26,0,26,0,26,267,181,5,10,42,34,18,31,0,26,0,26,3,5,59,79,0,26,0,26,0,26,0,26,0,26,0,26,49,77,10,18,0,26,0,26,0,26,0,26,0,26,24900,821,5630,764
01049,0500000US01049,,DeKalb County, Alabama,71430,*****,0,29,0,29,0,29,9652,1143,13,19,0,29,0,29,0,29,5,8,0,29,0,29,8,17,0,29,0,29,0,29,0,29,34,52,21,23,13,21,16,26,0,29,385,199,0,29,11,18,71,102,0,29,20,21,0,29,0,29,33,41,13,20,17,17,397,173,50,50,5000,783,0,29,1214,438,0,29,672,323,9,13,3789,733,0,29,132,149,0,29,34,31,0,29,0,29,5730,828,0,29,572,186,12,20,8,8,0,29,0,29,0,29,0,29,38,45,171,130,21,32,157,82,79,101,0,29,34,45,196,170,600,183,1197,335,0,29,0,29,0,29,0,29,0,29,364,130,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,364,130,0,29,140,79,7,9,0,29,15,23,163,74,70,59,0,29,0,29,0,29,0,29,0,29,45,53,0,29,25,26,0,29,0,29,0,29,0,29,0,29,23466,1327,25288,1650
01051,0500000US01051,,Elmore County, Alabama,81526,*****,123,150,0,29,0,29,13325,1289,13,23,0,29,0,29,0,29,13,23,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,52,40,7,11,18,20,0,29,423,167,0,29,0,29,13,20,0,29,0,29,0,29,19,30,26,28,0,29,131,106,576,249,107,98,7037,1133,26,38,1270,430,66,88,796,279,418,377,5157,695,0,29,97,69,0,29,486,529,0,29,0,29,7195,1073,16,25,1342,528,0,29,19,23,0,29,0,29,4,12,0,29,65,66,136,89,2,5,304,112,0,29,21,45,22,31,76,55,1446,493,1407,427,0,29,91,120,12,22,0,29,0,29,584,352,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,584,352,0,29,440,270,73,62,185,252,105,134,355,205,95,58,0,29,0,29,3,6,0,29,0,29,0,29,0,29,41,31,0,29,0,29,51,56,0,29,5,7,22158,1727,25902,2139
01053,0500000US01053,,Escambia County, Alabama,36775,*****,0,26,0,26,0,26,3404,804,9,15,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,9,15,0,26,0,26,0,26,14,21,0,26,0,26,0,26,60,38,0,26,0,26,58,86,0,26,0,26,0,26,0,26,0,26,0,26,7,14,382,278,7,11,1394,362,0,26,302,143,0,26,189,125,31,42,1185,385,0,26,12,14,0,26,0,26,21,33,0,26,1527,412,0,26,298,156,0,26,0,26,0,26,0,26,0,26,0,26,7,11,84,84,0,26,87,95,0,26,0,26,61,81,7,10,501,203,323,160,0,26,0,26,0,26,0,26,0,26,71,56,0,26,9,15,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,62,54,0,26,19,24,102,156,0,26,0,26,100,85,61,73,0,26,0,26,0,26,0,26,23,43,0,26,6,10,21,18,0,26,0,26,11,21,0,26,0,26,22649,1155,6284,899
01055,0500000US01055,,Etowah County, Alabama,102721,*****,0,29,0,29,0,29,18278,1689,209,219,50,79,0,29,0,29,0,29,0,29,16,21,0,29,143,187,0,29,0,29,0,29,0,29,34,35,0,29,7,13,0,29,686,185,0,29,7,11,83,73,0,29,2,4,26,41,0,29,56,78,0,29,54,39,777,248,76,55,7657,957,0,29,983,319,15,17,756,207,20,23,5026,745,17,26,47,62,31,50,109,66,0,29,46,74,7675,937,0,29,1491,515,0,29,15,27,0,29,0,29,0,29,0,29,103,84,348,217,10,15,497,285,63,68,0,29,140,111,192,145,1158,301,1540,365,6,9,0,29,0,29,0,29,0,29,478,274,0,29,0,29,0,29,0,29,0,29,15,24,0,29,0,29,0,29,0,29,0,29,0,29,0,29,270,205,193,181,360,225,15,26,11,17,4,6,276,143,151,150,40,70,0,29,0,29,4,6,0,29,0,29,98,131,4,6,5,12,0,29,0,29,0,29,0,29,30431,1563,33567,2257
01057,0500000US01057,,Fayette County, Alabama,16406,*****,0,19,0,19,0,19,3931,617,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,100,91,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,9,16,183,104,17,26,1188,278,0,19,102,66,0,19,51,40,19,29,819,271,0,19,81,119,0,19,11,21,0,19,0,19,1437,324,0,19,333,247,0,19,0,19,0,19,0,19,0,19,0,19,0,19,44,65,0,19,83,73,0,19,0,19,3,6,26,30,155,86,294,160,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,19,22,10,16,0,19,0,19,64,66,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,3824,410,5579,686
01059,0500000US01059,,Franklin County, Alabama,31587,*****,0,26,0,26,0,26,12008,1241,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,12,21,0,26,0,26,0,26,99,71,0,26,0,26,4,7,0,26,0,26,0,26,0,26,7,12,0,26,48,67,265,157,4,7,2255,524,0,26,319,246,6,10,34,24,14,16,1027,342,0,26,8,11,0,26,17,29,0,26,158,240,1696,358,0,26,174,117,0,26,0,26,0,26,0,26,0,26,0,26,0,26,8,10,0,26,28,28,7,10,0,26,15,24,0,26,373,180,256,150,9,15,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,40,44,12,20,0,26,0,26,27,31,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,126,166,8294,793,6661,1042
01061,0500000US01061,,Geneva County, Alabama,26383,*****,0,23,0,23,0,23,3278,547,16,27,0,23,0,23,0,23,0,23,0,23,0,23,16,27,0,23,0,23,0,23,2,4,0,23,18,19,0,23,12,15,0,23,29,28,0,23,0,23,57,67,0,23,4,7,2,3,0,23,0,23,0,23,4,5,224,117,0,23,2311,490,0,23,225,126,16,26,423,194,6,11,2609,657,0,23,16,19,0,23,5,10,0,23,0,23,2968,672,0,23,239,126,0,23,31,52,0,23,0,23,0,23,0,23,2,4,80,60,0,23,89,75,4,6,0,23,16,27,45,43,522,195,475,192,4,7,0,23,0,23,4,10,0,23,54,60,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,54,60,0,23,44,43,0,23,0,23,0,23,216,179,5,8,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,5,8,0,23,0,23,5925,676,10824,795
01063,0500000US01063,,Greene County, Alabama,8221,*****,0,17,0,17,0,17,411,158,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,10,16,0,17,0,17,0,17,24,38,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,22,28,0,17,167,109,0,17,55,65,0,17,5,10,0,17,80,62,0,17,0,17,0,17,0,17,0,17,0,17,251,143,0,17,7,11,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,17,24,18,23,0,17,0,17,0,17,0,17,0,17,18,31,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,18,31,0,17,0,17,0,17,0,17,0,17,0,17,165,235,0,17,0,17,0,17,0,17,0,17,0,17,165,235,0,17,0,17,0,17,0,17,0,17,0,17,5317,431,1989,429
01065,0500000US01065,,Hale County, Alabama,14754,*****,0,19,0,19,0,19,936,242,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,31,57,0,19,11,23,0,19,0,19,0,19,0,19,0,19,0,19,0,19,4,6,29,29,0,19,527,147,0,19,80,70,0,19,78,65,40,45,411,123,0,19,1,4,0,19,2,3,0,19,0,19,595,188,0,19,64,41,0,19,0,19,0,19,0,19,0,19,0,19,4,7,9,12,11,17,13,16,0,19,0,19,0,19,75,73,17,19,57,36,0,19,0,19,0,19,0,19,0,19,41,38,0,19,0,19,0,19,0,19,0,19,11,23,0,19,0,19,0,19,0,19,0,19,0,19,0,19,30,30,0,19,0,19,0,19,0,19,0,19,154,144,3,5,0,19,0,19,0,19,0,19,0,19,0,19,0,19,3,5,0,19,0,19,0,19,0,19,0,19,8588,631,3987,637
01067,0500000US01067,,Henry County, Alabama,17123,*****,0,19,0,19,0,19,4602,634,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,25,20,0,19,9,15,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,81,49,0,19,1178,260,0,19,177,95,13,22,132,103,6,9,628,175,0,19,0,19,0,19,23,28,0,19,0,19,1195,313,0,19,185,98,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,22,35,90,87,4,6,15,26,20,56,0,19,175,102,318,153,0,19,0,19,0,19,0,19,0,19,32,25,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,32,25,0,19,21,22,5,8,0,19,3,5,41,30,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,5776,433,3781,610
01069,0500000US01069,,Houston County, Alabama,105319,*****,0,29,0,29,0,29,21050,1173,122,70,1,4,2,3,0,29,72,55,5,7,26,41,1,3,10,10,5,7,2,3,0,29,7,6,52,23,6,8,22,21,44,41,503,118,2,3,71,86,57,26,0,29,16,12,8,7,0,29,93,37,4,5,56,19,831,358,101,39,9569,767,0,29,1879,386,48,24,1210,187,122,39,5041,400,5,5,111,39,0,29,81,34,10,12,0,29,7612,482,13,13,1490,216,0,29,34,15,0,29,0,29,0,29,0,29,61,27,304,65,15,10,659,141,51,29,19,18,95,32,99,38,1381,237,1966,342,2,3,12,12,33,24,2,3,0,29,769,146,3,4,0,29,0,29,7,10,0,29,87,47,0,29,0,29,0,29,2,3,0,29,0,29,0,29,663,137,7,5,202,62,82,40,19,19,27,23,296,62,210,71,8,6,31,47,17,17,4,8,0,29,0,29,46,32,89,42,2,3,0,29,16,15,0,29,2,2,36304,964,25175,1084
01071,0500000US01071,,Jackson County, Alabama,51765,*****,0,29,0,29,0,29,10178,1192,12,23,0,29,0,29,0,29,0,29,0,29,0,29,10,22,0,29,2,3,0,29,0,29,0,29,37,44,0,29,12,18,0,29,290,125,0,29,0,29,8,13,0,29,6,8,17,24,0,29,1,2,2,3,27,32,306,134,176,209,4812,782,0,29,556,209,21,37,585,252,76,86,3068,651,0,29,6,8,0,29,272,276,0,29,2,3,5082,657,0,29,545,211,0,29,0,29,0,29,0,29,0,29,0,29,20,20,24,21,20,32,135,68,54,71,52,68,23,27,7,9,801,268,798,269,0,29,0,29,158,164,0,29,0,29,293,198,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,264,193,29,37,34,34,7,12,0,29,0,29,136,73,3,5,0,29,0,29,0,29,0,29,0,29,3,5,0,29,0,29,0,29,0,29,0,29,0,29,0,29,18663,1180,12117,1168
01073,0500000US01073,,Jefferson County, Alabama,658615,265,0,29,38,44,0,29,78342,3549,3444,1009,133,150,135,180,25,41,1565,543,501,714,607,402,144,113,218,174,175,164,115,101,0,29,37,26,339,114,25,39,397,351,315,209,3748,431,51,66,48,39,343,187,0,29,93,96,133,106,0,29,410,147,224,127,766,240,3536,652,590,253,45975,2042,21,32,13791,2199,827,745,8533,1019,862,313,32744,1820,0,29,1698,455,11,18,1043,354,44,71,164,101,41663,2000,58,57,12338,1026,150,124,418,166,0,29,29,43,18,30,7,12,710,296,1799,392,151,144,3348,552,163,106,230,147,1197,316,1024,407,9879,914,12982,1014,101,131,232,202,420,209,28,20,0,29,15010,1636,0,29,245,219,0,29,322,206,12,23,441,222,0,29,6,9,0,29,122,97,16,25,25,38,85,110,13544,1578,244,180,1825,485,693,234,172,129,264,97,3343,717,1612,442,125,76,5,10,18,20,9,14,0,29,16,20,219,185,575,271,142,198,19,31,467,332,30,34,25,44,298531,4137,141956,4597
01075,0500000US01075,,Lamar County, Alabama,13854,*****,0,19,0,19,0,19,1661,385,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,3,5,0,19,0,19,3,5,0,19,0,19,0,19,127,112,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,163,87,0,19,1020,337,0,19,287,268,0,19,33,46,31,26,1141,343,0,19,9,15,0,19,0,19,0,19,0,19,1275,332,0,19,102,74,0,19,0,19,0,19,0,19,0,19,0,19,0,19,19,27,0,19,0,19,0,19,0,19,18,29,46,54,136,94,130,75,0,19,0,19,0,19,0,19,0,19,12,20,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,12,20,0,19,32,39,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,3755,336,5661,514
01077,0500000US01077,,Lauderdale County, Alabama,92870,*****,0,29,0,29,0,29,12424,1443,210,228,0,29,0,29,0,29,142,216,14,17,0,29,0,29,38,62,16,24,0,29,0,29,18,32,103,92,0,29,24,34,0,29,664,203,0,29,0,29,143,113,0,29,4,6,0,29,0,29,189,129,54,53,88,68,713,325,117,94,9382,1362,0,29,1334,337,128,93,1032,303,89,66,7503,975,0,29,190,151,0,29,144,91,0,29,14,23,10643,1023,0,29,1388,452,0,29,3,5,0,29,0,29,0,29,0,29,138,91,468,227,11,19,609,201,134,148,0,29,80,67,89,66,1543,324,1870,451,0,29,0,29,31,31,16,27,0,29,158,98,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,125,84,33,52,272,165,176,110,8,12,75,71,656,222,79,74,0,29,0,29,0,29,0,29,0,29,19,22,39,40,30,49,0,29,0,29,0,29,0,29,69,63,24976,1298,29842,1610
01079,0500000US01079,,Lawrence County, Alabama,32969,*****,0,26,0,26,0,26,8596,1029,29,50,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,29,50,0,26,0,26,0,26,5,8,0,26,0,26,0,26,34,42,40,55,0,26,0,26,0,26,12,19,0,26,0,26,0,26,16,26,0,26,315,219,0,26,2317,520,0,26,234,100,0,26,140,91,37,33,1136,325,0,26,0,26,0,26,0,26,0,26,0,26,2369,468,0,26,328,155,0,26,0,26,0,26,0,26,0,26,0,26,0,26,28,43,0,26,0,26,0,26,0,26,11,18,132,132,245,130,794,265,0,26,0,26,0,26,0,26,0,26,45,37,0,26,0,26,0,26,0,26,0,26,5,9,0,26,0,26,0,26,0,26,0,26,0,26,0,26,40,33,0,26,28,25,11,19,0,26,0,26,25,23,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,10776,796,8844,924
